Brand,Processor_Speed,RAM_Size,Storage_Capacity,Screen_Size,Weight
HP,3.561702414812873,8,1000,11.25702533071468,3.409746116100786
Acer,1.875422502042604,4,512,12.827614134645144,2.1875208245312323
Asus,3.966656483167866,4,512,13.228915661956606,4.061886687747553
Acer,1.9524423817737244,32,1000,12.318240742348404,3.3079855417117576
Dell,2.630544852224518,8,512,15.286464581759589,2.9959948827132954
Asus,2.367383004740569,32,256,11.710954152610404,2.8619801495267057
Dell,3.611373496337676,16,512,15.968700974038056,2.770230488929274
Acer,2.8698987224342325,32,1000,13.29351351186475,3.749383470358608
Asus,2.1160050830977672,8,1000,16.24233752109335,4.673600219190807
Acer,2.149384459400816,32,256,13.875560539487225,4.03517565650904
Acer,3.80624845294324,16,512,12.280360087854138,4.573865272745172
Asus,1.962832322096549,4,1000,14.541395954905356,3.1521279151733013
Asus,1.700287115961688,8,1000,12.028605060263256,3.063131548958406
Lenovo,2.9459672925160225,8,256,14.622781951574575,3.604900020228332
Dell,3.709464712408564,16,512,16.143853414165044,3.84928453211561
Lenovo,3.731679277692437,8,1000,13.239558886776551,2.27981434033451
HP,2.4939859949069856,32,256,16.14872236550662,4.333433733375353
Asus,2.5218354277452413,32,256,16.64763468945111,2.351840443401336
Dell,2.0776869914701788,32,512,16.873745042246625,4.304016305939629
Asus,2.543951939462321,8,512,15.521567784474517,3.110073572428448
Acer,1.5677399812587087,16,256,11.618728174448457,3.9137056236588847
Lenovo,3.0348339619001545,32,256,12.40996566520815,4.234475226589739
Dell,1.8410993813918328,16,1000,15.302723410833162,3.8739919228511503
Dell,1.9370965681510317,32,512,15.64143261038432,3.4344767706675325
Asus,1.6143550845312822,32,1000,11.801903488463108,2.042992717601004
Dell,1.8237873032070104,8,256,15.92359254605952,3.859905694622492
Lenovo,3.108944237991312,8,256,14.834192953489524,4.815994439880116
Lenovo,3.4519039651711,32,256,11.937702257298657,3.6931861410169686
Acer,3.959197313158534,16,256,16.81204763344614,2.579480025225298
HP,1.8813476072856532,16,256,11.94395768001097,4.84026810552111
Acer,2.2682249123157163,32,1000,15.496556035884852,2.168486029709939
HP,3.4938977515929706,4,1000,11.79586746560572,4.889477081195199
HP,2.492958824046137,32,512,11.863651481433385,3.570801641457835
Asus,3.420683534661296,32,256,15.394483188876013,2.407064953376838
Acer,3.200351929400751,16,1000,16.053953028499606,3.182408140347885
HP,3.9803950370582815,8,256,13.150007940030044,4.102806095053998
Lenovo,3.3108470428218526,32,1000,16.64132483342771,2.0951674754480933
HP,3.4496134878778597,16,1000,13.598978667890998,4.256386098630713
Dell,3.8795294635580975,16,256,16.339302358840918,3.2845518196015187
Acer,1.767451597067396,16,256,15.64581609766757,4.716616513786703
Dell,1.7196662478620834,16,1000,14.024022581577956,4.431404651646398
Dell,2.8801179521299507,8,1000,11.702396248545012,3.1343023093623525
Lenovo,1.5645297673737175,4,256,16.641099147512495,4.237152998614362
Dell,2.082398686884084,4,512,11.079506201023465,3.9557025966873818
Lenovo,1.6508802099764095,16,256,16.002751705512964,2.5964421828122086
Acer,3.341110589061807,32,512,13.611945328731418,4.093148922659879
Lenovo,2.1803628430749065,8,512,14.210153027593597,2.4446523862979737
Asus,3.2669430422136143,32,1000,15.291118728681449,2.398784128123948
Dell,3.1473098547753784,8,1000,16.86262539830944,3.5212472721808004
Lenovo,2.866743531785175,4,512,11.68878156350768,4.248137050172468
Dell,2.1453335817528187,16,256,12.628195781234064,3.814518288087744
HP,1.7602741234604158,8,256,15.378271438984534,4.014763228816777
Acer,3.2407219396953493,8,1000,12.911653776581645,2.922589386471369
Lenovo,3.0335284730267693,4,1000,14.45245632371689,3.739193498402576
Asus,3.6229891289132974,8,256,11.068954839788692,2.2431158313951705
HP,1.545581456690904,4,512,16.53420490802062,2.9783235575377205
Acer,3.381791598894103,16,512,14.791932082377134,4.4050528795739154
HP,3.0655508040785384,32,512,13.794954519338749,4.784155250686545
HP,3.92764561291342,16,1000,12.529293493489297,4.2155176355315565
Asus,1.5479806920576418,8,1000,12.291226878399156,2.720658299625157
HP,3.4232622341033494,16,512,12.49701847809645,2.334463063516346
Acer,1.820985723635313,16,512,13.640348279056392,4.3195505037762745
Dell,1.7614196008360006,16,512,11.418803927687774,4.027283878685672
HP,2.1724835110877443,8,512,12.853735940408916,3.6495925350931935
Asus,3.67960881936308,8,1000,11.29194598197028,4.986913500784425
Dell,1.5290513497702516,8,256,16.630482463148866,2.508512275598176
Dell,3.0597395907290963,8,1000,13.38936676374807,2.261213616731925
Acer,2.5493182923153057,32,512,15.945961351275615,2.34062192697886
Lenovo,3.01678761595714,4,256,15.588314848857674,2.9411195361561955
Dell,3.162591686365639,32,256,14.923964554038808,4.519461056610465
HP,3.2005706060782284,32,512,15.800440592461207,2.18278616516216
Dell,3.660895624599093,16,1000,15.876281719358373,4.95209454283739
HP,1.8562388572537831,8,256,14.711162352309112,4.884847421138497
HP,3.136278035702838,4,1000,11.903648619309644,2.077428178589545
Lenovo,2.041849500226939,8,256,16.42859805008071,2.726523951042412
Dell,2.703360379088309,32,512,16.409498031722407,4.144087025707202
Asus,3.3085502842214622,16,1000,12.09033975936894,3.7783128226105545
HP,3.635962733423948,4,256,11.123124888375951,3.7821483967004337
Acer,2.265634051966529,4,256,15.685783181866611,3.081182120162333
Acer,3.0789005502313014,4,1000,14.179287566531157,3.834939258169977
Asus,2.09012615836616,8,512,15.683336161323282,3.6722148929425615
HP,1.9552947892217485,32,1000,11.399165649265132,2.129945819762936
Acer,2.787043384824225,16,512,16.852239662878524,4.169214908149007
Lenovo,2.3531195690653908,32,512,16.570301033817845,4.801597828538746
Dell,3.4025599773574973,32,512,11.034311488164736,2.1409189732944194
Acer,3.041625786301845,4,512,16.76695649426099,2.5096177832134288
Lenovo,3.8606662227835846,16,1000,15.45518499704253,3.999851254638117
Dell,3.6264543227356048,4,1000,11.271915673765369,2.5855914937156474
Lenovo,2.7146793979658144,4,512,16.564131083517783,4.986422457040443
Lenovo,2.1241700221479647,8,1000,13.452663567374792,4.4891685989648735
Asus,1.890381493415476,8,512,11.068883958496269,3.0554150192310576
HP,2.016053179401508,16,256,13.630309880184567,3.193652526671069
Dell,3.448961183916883,32,1000,15.63792032783352,3.356259790434098
Asus,3.966575307397117,4,1000,13.49687220584364,2.1633981421005126
Acer,3.6569926938580712,32,1000,11.360578462269022,2.9231084401695315
Asus,1.629928209128681,8,1000,12.22499935500946,4.306760133713505
Lenovo,2.70146644331662,4,512,12.389290615790292,3.5709902481638323
Lenovo,3.25616242636026,16,256,13.658356173982526,3.892152333475788
Acer,2.834006366817196,32,256,12.293004553205307,4.7665757841538525
Acer,2.1447192135830058,32,512,12.322902160839824,2.550357203450688
Asus,3.658334123929563,32,256,11.74040489123358,3.431600238253884
Lenovo,3.395596189260228,4,1000,15.287847649452344,4.191477432446899
HP,2.1087057414407484,4,512,14.41078939104764,4.085562398630197
Asus,3.912796741090114,32,512,14.083104407459588,2.5473741219574704
Asus,3.830295706209031,16,512,11.185147425848434,2.6410944247109853
Lenovo,2.0595440370565576,16,1000,13.790331489803863,3.57577525634475
Acer,1.5641051645160893,16,1000,16.11789197198355,4.797466770769406
HP,3.31792267441577,32,512,14.6182373303197,2.7277347982214755
Dell,1.79091599471369,32,512,11.8375932041588,3.964176045495329
HP,3.14676943875219,32,512,16.4940333935699,2.9916830069188727
Dell,1.5990470633708929,32,512,14.473041008213556,3.883236244692009
Asus,3.3956579898225563,32,512,14.199508395674616,2.8500922066733545
HP,2.9160116007422427,16,1000,13.29970543785321,2.245001827580289
Asus,2.718577995623784,8,1000,14.751228617182656,3.956706059397322
Acer,1.6683765036719294,32,512,15.34606643797724,2.742199241175037
HP,1.7059526140396066,8,512,15.641975389373997,3.4233046808622047
HP,3.9691239093401447,32,256,13.085042494551086,3.72155179392508
Asus,2.8738238397375424,4,1000,13.629060299998132,4.772218966537049
Lenovo,3.131865269629687,16,1000,11.444253307474089,3.93458366844494
Dell,3.716510538101167,8,512,11.048354620052718,3.631919333854903
Lenovo,1.6285645337106258,32,256,15.624455185433307,2.382108420343643
Lenovo,2.240770301139975,8,512,12.001586424905009,4.824730558201802
Acer,2.756415191158606,8,256,11.264242276330789,4.303909934185494
Asus,2.899100828270545,8,512,15.709170937753282,3.969157578154302
Dell,1.917584865230188,32,512,11.132848852835776,3.0368749807292046
Acer,2.854085536652168,32,512,14.251940449338596,2.34032245131175
Acer,2.0512155226754385,32,1000,15.588805834755664,4.823144780115131
Lenovo,3.877158905626026,32,1000,13.78394078878655,3.561348212495858
Lenovo,3.6553190431636255,32,256,11.080206099556374,2.1258922203309027
Asus,2.185138051718015,4,512,15.843135912747128,4.172763582497399
HP,2.183148817495524,8,256,12.303385318718064,3.659871918869
Asus,2.613263137506664,8,512,12.81487417500756,2.5319796596718183
Lenovo,3.587325591998248,8,1000,14.703494125092355,3.234123714237768
Lenovo,1.828112194205969,16,256,14.426973791734166,2.2734219183340327
Lenovo,1.706996669812816,16,1000,13.129164984476889,4.98324580267662
Asus,2.843489007344808,8,512,13.577575661456388,2.5797482457025045
HP,2.629419196843073,4,1000,13.692672823967689,4.628577434808668
HP,3.547755794185499,8,256,14.827725576108431,2.0409020717174644
Dell,1.756274319976698,8,1000,13.317271956902184,2.204327074170568
Asus,3.455070219175965,32,256,14.141518911328715,3.320213225199496
Asus,2.3891817911623727,8,512,13.233202350951316,3.7435862711628696
Asus,2.6979546940743275,8,512,12.670824373565312,4.943724792366386
Dell,1.5459766913686668,4,1000,15.456949849437898,4.526046984520232
Asus,2.690126005497749,4,256,13.961005952926447,4.772861212383983
Lenovo,2.940720900417033,32,256,11.713246347062432,4.344846437589197
Lenovo,1.7671923077368596,8,256,14.717695561669531,3.590187365155197
Acer,2.701267368144572,4,512,14.416906905033525,3.942373822236638
HP,3.8652886553340817,32,1000,15.71161286909609,4.969269240228003
Asus,3.1020657867255155,4,256,12.66859709039814,4.066431510769961
Dell,2.8500297865112767,4,256,11.271495134113326,4.862126795234257
Acer,1.6923830040730228,32,512,12.3907015417361,4.302496491772116
Asus,2.8854450062894834,4,256,16.167917754890546,3.477797015665442
Asus,2.570499037314037,16,512,15.544786672704303,4.217274265978859
Dell,1.5925190867887316,32,1000,15.718146398368887,4.984052495589461
HP,1.9514383628183336,8,256,15.958928541174576,3.4293838137181987
Acer,2.097950260539814,32,256,12.574057800685674,3.4139248237223634
Asus,1.9187064556476745,4,256,16.845485924868537,3.378933792157212
Asus,3.083695549565368,16,512,16.63790906776105,4.990727655768066
HP,3.0916742054180184,4,512,11.460844646415689,2.1232045183712165
HP,2.966521157938685,4,512,16.479396082528737,4.168353801864564
Asus,3.427280509364554,16,512,13.00164073417426,3.3820094895004678
Dell,2.4059847477915826,32,256,15.898464709790185,2.648751584559587
Asus,2.0681740681578784,16,512,15.577360013326183,2.5836050995054523
Lenovo,2.5535613764812446,16,256,15.222753865943046,2.8634938965548176
Asus,3.1418416613532303,16,256,11.591497562134474,3.1623538877676163
Asus,2.0247639827389645,4,1000,16.60996659103259,4.928098095800611
Acer,1.5614672911470038,8,512,14.820570302265963,4.511711654665454
Lenovo,3.920483569786804,16,512,16.803581525158194,4.270274270740785
HP,3.71051615837102,4,512,12.668774932919677,4.239088652939724
Dell,3.2005694480208837,4,512,12.666314524105063,3.39261184685638
Dell,3.5071336214950284,16,256,14.006527281573184,2.9526637396085054
Lenovo,2.638050372704503,16,256,11.032076965126189,3.47122555755654
Asus,3.1258142158673423,4,1000,15.100722664445051,2.95191643226146
HP,3.4742462678561976,8,256,12.38476792355919,4.0980183987579295
Asus,2.82792382000258,16,1000,14.136560849371218,4.795093921043506
Dell,2.0938603271858187,32,512,13.854126908065751,2.6531375389344545
HP,2.2581878689189887,32,512,11.301286590142732,3.5518804464567597
Acer,3.20814690914899,32,1000,16.89024405512685,3.675056945192341
Asus,3.992185629614868,32,512,12.121486643650767,4.482069664478437
Asus,2.853240838252676,8,512,11.254053672634305,4.982244963936727
HP,2.8689809403843407,32,256,13.729234656817209,4.192638869966623
Lenovo,1.6444514024909167,4,1000,11.574374328466384,4.277932565450616
Dell,3.104928751108165,4,512,12.063155006067149,4.133002885849434
Asus,3.684192785465847,8,256,13.071379722019834,4.931095029635528
Dell,2.310834382788439,8,256,11.635119415267454,2.2059459984436165
Acer,2.950430923068331,8,512,15.522404422568028,4.1169061891069445
HP,3.494534122146586,4,1000,15.71487587281024,2.8683226849046246
HP,1.741691124116799,32,512,12.357651504899598,4.51999328181303
Acer,2.6307957112957503,8,1000,16.46127820920654,3.767060272942735
Dell,3.611958070292219,16,512,15.045553052038994,4.186358666769728
Dell,3.674740905155321,16,256,11.746296987447948,3.539549251270336
Asus,3.295307690566236,8,512,16.48979519046781,3.836025589878366
Acer,2.74722038362839,4,512,14.79843592099708,4.190730003073604
Asus,3.3327825560382025,16,512,16.911822993723714,2.887242687785062
Lenovo,2.5233350157876075,16,256,12.206390912299671,3.5746999601775147
Lenovo,3.3587706407290194,32,256,13.10121794654438,3.853794679538894
Acer,2.054930404832373,4,512,14.286708166299915,4.9555236652720245
Asus,2.680167362774998,16,256,13.13512855555527,2.333411441996037
Asus,1.849128136890782,16,1000,16.82141206648926,3.908205261056677
Dell,2.3865553941019413,32,512,12.271365982640654,4.311341663221969
Acer,1.7235275057806487,16,512,13.471188442504976,2.921716885543161
Asus,1.896512763232684,8,512,11.572229613638353,3.408555996036901
HP,3.270907441787587,4,256,16.57573041357236,2.969299104999012
Acer,1.7932704724059862,32,1000,13.436070810236664,4.297914724565537
Lenovo,3.969305974340079,8,256,15.496342716806954,4.9255399279265255
Acer,2.6270984285103305,8,512,13.895002521412165,2.018772413079411
Dell,2.7409156180030907,4,512,13.564973902140554,2.378813411323196
Asus,1.9018997401207705,4,256,15.064840488940838,3.025541856494276
Acer,2.5074504469129035,32,512,13.524567210595556,2.629692888758692
Lenovo,1.7797990484943198,8,256,15.590961972900596,2.1208668372036263
Asus,1.584864946464497,32,512,11.047786428472708,4.578669190753811
Lenovo,1.949207772175605,8,256,11.933428621215814,2.54351555255006
Asus,3.3433926934694997,4,256,13.585903411524932,2.261327868384302
Acer,3.208120070724114,4,256,15.713858621174763,4.709744315285391
Acer,2.656557391848291,8,256,12.297362054766678,3.246542189186198
Dell,2.398083423499414,32,256,12.020692503855688,4.3180129643845
Lenovo,3.6697957363000553,32,1000,14.06089028273794,4.178333778033911
Lenovo,3.331430243025625,16,256,13.38468894139455,3.3270995993072563
Dell,3.12808244260373,8,256,14.131718020871382,2.2925230773916256
Asus,3.455963710145684,16,256,12.592220669611851,2.19105430250755
Acer,2.4777038416294017,16,512,11.45887973299588,2.0438269913266485
Asus,3.543624271227979,32,1000,14.458834625346524,3.2336122016355624
Dell,3.270430221613204,32,256,16.211837838940554,2.0437014642538367
Dell,3.345084041065926,16,512,16.467009711080475,4.354309045474964
Asus,3.714944370590468,32,256,13.771060887650664,2.8335354896196963
Dell,2.636849639084648,4,256,15.417438860803,3.1008842210216017
HP,3.939025502149787,32,1000,12.498632974679118,4.098789599070585
Dell,1.62053009715139,32,1000,14.601688763168225,4.008070952722245
Lenovo,3.952965445068559,32,1000,13.08177595840735,2.0723305802260006
Acer,2.1840666657041647,32,512,14.928254452137796,2.732484826148459
Acer,2.4332732906993826,16,512,14.60661617374597,2.090063996447216
Lenovo,2.4492310204181678,16,512,14.501341803948913,4.668729854991477
Acer,2.342507941078216,32,1000,12.045460409872277,4.657741986492274
HP,2.719635109815906,4,1000,13.643441168073844,2.011511436523403
Dell,3.219714305752033,8,1000,12.112236674495067,4.806134483921352
Dell,2.019715637865068,8,1000,13.748133270009554,4.374390622668557
Dell,2.975737356287019,4,256,14.154537317354809,4.831784850429374
HP,3.487023871874824,32,512,13.76913756553164,4.650694185110571
Asus,1.8988617002829709,16,256,11.471346985542365,2.6738073202246544
Lenovo,1.812964480506376,32,1000,11.082191302453488,3.241036036955781
Asus,3.426018544519483,16,256,15.955506243896185,2.037023138181122
Lenovo,1.748603481898363,32,512,14.10073963476895,3.2888685916905325
HP,2.7735553203744745,4,1000,12.714197564268588,2.2168308427195296
Lenovo,1.946361655135834,32,256,14.118225577366903,3.502132777510014
Dell,1.7026155397691198,4,256,16.08756730258009,2.516258097357879
Lenovo,3.148384805514457,16,1000,11.957749408593005,3.0176608951753514
Acer,3.237588072146383,16,512,12.906168185282972,4.137996856959633
Lenovo,3.038048595577527,32,256,11.258314416294011,4.175861253063665
Lenovo,1.9190480407207944,4,512,13.1828578468456,2.959229586223085
HP,2.634473853459098,32,512,13.87097669753577,2.998342606882386
Dell,3.514175382375133,8,256,12.195475726449883,2.6283673085285333
Dell,3.305667329639148,4,256,14.784202826952711,2.3875233357293317
Lenovo,3.813921282266941,32,512,12.871904121958512,3.6986450472578496
Acer,2.364707642382392,16,256,14.347564670904204,2.493885284776006
Acer,2.745489291132848,16,256,14.69788695339738,4.23421018348763
HP,3.080660719798826,32,512,11.425349455347712,2.8891760206258503
Asus,2.951470875695109,32,256,14.009092768878403,2.625765103223152
HP,2.8771434265228484,16,512,11.093049983759553,2.349433549020011
Lenovo,2.4732390351049416,16,512,14.58257462112032,4.512592502228167
Dell,3.223662422843164,32,1000,14.78986109049735,4.871590890557704
Dell,3.6701417252686257,4,256,12.654544426647687,3.204492831694629
Acer,2.7994348713900443,32,1000,11.018845436288732,4.423153459944439
Acer,3.5479721485669757,32,512,15.766884907121035,3.982395589072731
Asus,2.2328693256525334,4,512,16.553133247111283,3.476696945547225
Dell,2.580837002606505,4,256,13.491445834004242,2.6055255060912743
Acer,1.5779578376532115,8,1000,12.520143020357969,4.053878582794899
Acer,3.671557919889027,8,512,16.41856236725923,2.498224557000541
HP,1.909059552979173,32,512,15.929887597770628,4.857245917989931
Lenovo,2.0212762858933395,32,512,14.394129032846037,3.341603096649314
Lenovo,1.933811287466272,16,256,14.610092984109777,2.782755738950504
Acer,3.5196148548531463,8,256,14.65964935157631,4.830722432105532
Dell,2.037350946476892,32,512,14.081666279265947,2.1274097277696
Acer,2.955426150440683,4,256,15.474520274456756,4.598877307946544
Lenovo,2.040095456273999,4,256,12.301737475183277,3.6558090831814
HP,3.2939944141454407,16,512,12.770434095585856,4.059541829129758
Asus,3.898941610802584,16,512,15.92256092155412,2.344719030085731
Lenovo,3.544585540437554,4,1000,11.038611268980777,4.4097347139944185
Asus,2.853166446690276,16,512,14.249878509300558,2.590663615327051
Acer,1.5303019366097332,8,1000,12.946074846170337,2.904389178376402
Asus,2.8755663553906543,16,1000,13.73371493862351,4.020639734394173
Acer,3.4969580894341634,4,512,13.57765155279418,4.797633768057352
HP,3.936982905366958,16,1000,16.857121849928504,3.3216174796189843
HP,2.739689337696927,16,512,15.458489237788282,2.44508101186855
HP,3.5972452161148354,32,256,16.439433264032978,3.698214939344495
Dell,3.721870199672443,32,256,13.427411938424104,4.094595292029499
Acer,2.070199429872331,32,1000,11.853531438660893,2.9347152187466867
Lenovo,3.7887207439701047,4,256,15.835067195706998,3.46710732592286
Dell,2.1556601107495625,8,1000,16.92595755404751,4.708116531336069
HP,3.6021789485648066,4,256,15.345395285671696,4.3889019902453965
Asus,1.6369040970550783,32,1000,11.585085953845384,2.490009944267172
Asus,3.243678654173209,4,1000,15.98820623733182,2.97705440619186
Acer,1.766482575769977,16,256,14.533598449673384,4.559987649676364
HP,2.263810776645059,8,1000,16.375305087155958,3.817778586242742
Dell,3.628017285121922,4,512,14.080209261349491,3.114639533959623
Dell,2.185538005871675,8,256,15.702634334103497,4.467017334370542
HP,2.4275969074615067,16,512,11.7676215470707,2.3857894578816574
Dell,2.625927340645463,4,256,16.374187779196234,3.0179685069671334
Dell,2.615014432394889,8,256,12.206592364656004,4.4367743629710255
Acer,1.512349952336024,4,1000,16.419788086254265,4.8956289156372055
Lenovo,2.107930477498635,8,1000,15.440968212568778,2.8368142282204305
Dell,2.716672353561757,32,256,14.311262818527114,2.760838312579125
Asus,2.501907652188315,32,256,16.892297222095777,2.135883930839232
Asus,2.630497570708588,16,256,15.122234903494885,3.157818532810782
Dell,3.4658625360388804,4,256,15.073870958228252,4.028315077443056
Acer,2.849892825701399,16,256,13.541287495951378,4.282657933014529
Asus,3.735248009197836,4,1000,14.085206240056037,3.353579574352171
Dell,2.993532755425771,16,1000,15.205205815168592,3.088260801197456
HP,2.1768616828588847,32,1000,16.94217069199023,3.333584759150479
Acer,2.212182254904807,32,256,12.908297435305512,2.6645518163393174
Lenovo,3.42730461161013,32,512,15.80808795124285,4.07217894533979
Dell,3.3204718905090083,32,512,16.158943012347656,4.682795354769242
Dell,1.7761852828284868,32,256,11.710490235055593,4.101295397469512
Dell,2.075022093219258,4,256,13.241121061398124,4.341043588220476
Lenovo,1.5244271185479592,4,1000,16.16627179701987,3.8368272970816175
Lenovo,2.523529130478101,16,256,12.044490051868577,2.004038812869691
Lenovo,2.535324381322318,16,1000,15.608769070285293,2.736651877833473
Dell,2.348625481357015,4,1000,15.112372060676034,2.3827105237141124
Acer,1.650355856501963,8,512,12.523626631542175,2.6717737633897687
Dell,1.8271841517958745,16,512,14.703312835267404,2.880604377375981
Acer,3.7363805672352286,32,256,13.241328806286091,2.753240310995503
HP,3.0603722696228357,4,1000,11.012111106489405,2.0162147710180096
Acer,2.229156446773258,16,512,14.82993343875096,2.337093445846957
Dell,2.6217340565563267,32,256,15.248731009403752,4.878416548866236
HP,3.745135723601784,4,512,13.58324125704314,3.0344528232385093
HP,2.618006351262089,4,1000,11.949823400633688,4.6352475891348845
Lenovo,3.048969887244574,32,256,12.728032075544249,2.7255145862460592
Acer,3.5449175602976557,32,256,15.551011285498344,4.621624866563055
Acer,2.5533925056926754,32,1000,11.728972346526591,2.2239152932382864
HP,1.9450899171743783,8,256,16.104081563629077,4.201716131005608
Acer,3.696574965887895,8,256,15.239805580805578,4.747364718362381
Lenovo,3.236741177136067,4,256,13.996590619201012,3.6630700436491073
Lenovo,1.711980040114508,4,256,16.56149807798665,3.4408827763740675
Acer,3.390408322238115,16,512,15.70100048507154,4.126697338319948
Dell,3.290376685557984,16,512,12.755098552857511,3.387780641315459
Dell,3.068763658045925,4,256,14.248217660943611,2.461758529348715
Lenovo,1.963813789257803,16,512,15.959912344763843,4.041674485337304
Acer,3.346123023128317,32,1000,12.197031889577651,2.015418882756681
Lenovo,1.644606691408491,16,256,15.658935815906109,2.000559584511989
Asus,2.737866317534936,32,256,16.9353065237465,3.843200022293972
Dell,1.7452064519606114,8,256,15.68113561089797,2.942131420755297
Asus,1.5274895716462011,8,1000,16.977573719149262,4.417936702602751
Dell,3.671169939744782,32,512,15.633806090992056,3.9834220352860896
HP,2.9861908379654327,4,512,13.774347061475243,2.697909915160325
Asus,1.7133741701966096,4,1000,11.976890298061182,2.513884873465011
Asus,3.668235502399506,8,512,13.09966963717784,4.035473505951744
Asus,1.7526145275266167,8,1000,13.787679012853824,3.2393221931814327
Asus,1.7943777072253528,8,1000,16.340342152791514,4.332366401547157
HP,2.481233891016712,32,256,13.414009731423995,3.852587345186935
HP,3.678842015380941,4,512,13.663155130527809,3.4350064450116675
HP,2.768087021720981,16,256,15.798307481712316,2.454113513789825
HP,1.7287170934943872,4,1000,12.713052680711067,2.4876139624061238
Asus,2.79709514281518,16,256,15.785284163223196,2.5833429332950657
Acer,2.797649477270676,16,512,14.793428905207165,2.801225022368997
Lenovo,3.2378613851189844,4,1000,16.13679499408246,2.243492673391144
Dell,1.6735596068652334,8,1000,15.403298784815249,4.588767180532967
Asus,2.309025547873853,8,512,12.350251257025231,3.1214243266010078
Lenovo,3.990834790141855,16,256,14.00945419950769,2.3915136789123195
Acer,1.598358851671274,16,256,14.936330131854223,4.411265708035288
Dell,2.7459194318486992,32,256,15.06291447474604,3.453173556802548
HP,3.842074348311895,4,512,15.720617020142765,2.3833239583699712
Lenovo,3.476807912097409,8,1000,15.766913801890944,3.570690738589567
HP,1.9382573558941487,8,256,11.453966623424666,4.93248877462668
Dell,3.1446132615075904,16,1000,15.510057032137516,2.984480217060823
Lenovo,3.8785083555166415,4,512,13.081315858186311,2.1381891910459325
Dell,1.7191068669095964,32,1000,16.38646139905835,2.043143707952459
Lenovo,3.001292151084133,32,1000,12.224147994431473,3.64008898488902
Acer,3.697795768905412,16,512,12.222002826636109,3.651415331308821
Acer,3.0428624665100754,4,256,13.374247781442756,2.625198720854995
Lenovo,1.8289192128181493,8,256,11.996130941857164,2.7672311046449014
Acer,2.8129084591676503,4,512,12.153859376201764,3.353799842219343
Acer,3.802104706543431,32,256,15.693027578547476,2.3958959588718853
Asus,3.499638139868288,8,1000,11.302933666474448,3.951275746471593
HP,2.1640001064717653,4,256,14.063370772456029,2.1142589017979576
Lenovo,2.8223428350680297,32,1000,13.308821703326618,2.1442769312361065
HP,2.926524366597074,4,512,13.02488195404939,3.799903574783198
Lenovo,2.6359433363999023,16,512,14.716060724821467,3.736895960887413
HP,3.2210059910693403,32,512,15.724240070030634,2.8647547315021056
Acer,2.17015910205719,32,1000,12.497146201029492,4.29748711770473
Asus,2.174374028792474,32,512,16.642515243804482,3.536644123031155
Asus,1.5916785673338574,16,512,12.144355925545367,2.1713514901113298
Dell,2.987694826750637,32,1000,12.748974445542338,4.511789021415527
Acer,1.9660956553606364,4,1000,15.073386350467043,4.617965216528166
HP,2.030112099770567,16,256,12.878979210978663,4.536960566832027
HP,3.019762731983612,4,512,13.016042353940652,2.425982778056254
Asus,3.817586361990767,16,256,14.909094099973355,3.888885034815778
Dell,1.8005226384265212,32,256,15.635097716476425,4.959689342343231
Lenovo,2.288517239370032,8,256,11.783007584703103,2.897696012903181
Acer,3.5432444249062343,4,256,15.114203257601863,4.102176563852791
